"country","total_vaccinations","people_vaccinated","people_fully_vaccinated","daily_vaccinations","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","daily_vaccinations_per_million","BBIBP-CorV","Oxford/AstraZeneca","Pfizer/BioNTech","Sinovac","Sputnik V","Sinopharm/Beijing","Johnson&Johnson","Moderna","Covaxin","CanSino","Sinopharm/Wuhan","Abdala","Soberana02","QazVac","Sinopharm/HayatVax","EpiVacCorona","RBD-Dimer","Region","Surface area (km2)","Population in thousands (2017)","Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)","GDP: Gross domestic product (million current US$)","GDP growth rate (annual %, const. 2005 prices)","GDP per capita (current US$)","Economy: Agriculture (% of GVA)","Economy: Industry (% of GVA)","Economy: Services and other activity (% of GVA)","Employment: Agriculture (% of employed)","Employment: Industry (% of employed)","Employment: Services (% of employed)","Unemployment (% of labour force)","Agricultural production index (2004-2006=100)","Food production index (2004-2006=100)","International trade: Exports (million US$)","International trade: Imports (million US$)","International trade: Balance (million US$)","Balance of payments, current account (million US$)","Population growth rate (average annual %)","Urban population (% of total population)","Urban population growth rate (average annual %)","Fertility rate, total (live births per woman)","Refugees and others of concern to UNHCR (in thousands)","Infant mortality rate (per 1000 live births","Health: Total expenditure (% of GDP)","Education: Government expenditure (% of GDP)","Seats held by women in national parliaments %","Mobile-cellular subscriptions (per 100 inhabitants)","Individuals using the Internet (per 100 inhabitants)","Threatened species (number)","CO2 emission estimates (million tons/tons per capita)","Energy production, primary (Petajoules)","Pop. using improved sanitation facilities (urban/rural, %)"
"Fiji",274008,256018,17990,4886,30.57,28.56,2.01,5450,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"Melanesia",18272,906,49.6,103.1,4391,3.6,4921.9,11.3,18.1,70.7,21.3,2.9,75.8,7.7,88,88,926,2316,-1391,-72,0.7,53.7,1.5,2.6,"~0.0",16,4.5,3.9,16,46.3,291,55.4,8,26,2.46
"Finland",4011742,3128243,883499,52557,72.4,56.46,15.95,9486,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,"NorthernEurope",338440,5523,18.2,97.2,231960,0.2,42148.1,2.5,26.8,70.6,4.2,22,73.8,8.9,101,101,57326,60502,-3176,-979,0.4,84.2,0.5,1.8,32.6,2.3,9.7,7.2,42,92.7,36,73.1,757,257,-99
"France",48988343,32251464,17238239,574909,72.51,47.73,25.51,8509,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"WesternEurope",551500,64980,118.7,96.7,2418946,1.3,36304.2,1.7,19.5,78.8,2.7,20.5,76.8,9.8,103,103,488885,560555,-71670,-4861,0.4,79.5,0.8,2,356.2,3.4,11.5,5.5,25.8,84.7,278,30.8,5694,158,-99
"French Polynesia",125484,67913,57571,945,44.67,24.18,20.49,3364,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"Polynesia",4000,283,77.3,103.7,5135,1.6,18161,2.8,11.9,85.2,8.9,16.9,74.2,17,98,98,173,1491,-1319,208,0.7,55.9,0.9,2.1,-99,6.9,-99,-99,-99,64.6,175,42.3,1,43,-99
"Gabon",41737,29400,12337,1376,1.88,1.32,0.55,618,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,"MiddleAfrica",267668,2025,7.9,105.6,13735,3.9,7960.7,3.8,54.5,41.7,16.2,19.1,64.8,18.1,97,92,2851,2930,-79,"...",3.3,87.2,2.7,4,2.9,40.8,3.4,2.7,17.1,23.5,270,88.5,559,64,0.73
"Gambia",40810,30421,10389,1458,1.69,1.26,0.43,603,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,"WesternAfrica",11295,2101,207.6,98,942,4.7,473.2,21.1,14.9,64,30.4,14.4,55.2,29.7,82,82,32,471,-439,"...",3.1,59.6,4.3,5.6,7.9,49.8,7.3,2.8,9.4,17.1,67,48.1,7,7,12.35
"Georgia",329582,242451,87131,5832,8.26,6.08,2.18,1462,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"WesternAsia",69700,3912,56.3,91.4,13965,2.8,3491.4,9,24.1,66.9,44.7,11.2,44.1,11.4,85,86,2114,7236,-5122,-1775,-1.4,53.6,-0.1,2,274.1,11.2,7.4,2,16,45.2,120,40.6,61,47,3.3
"Germany",69516383,43447927,27836951,809484,82.97,51.86,33.22,9662,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"WesternEurope",357376,82114,235.6,97,3363600,1.7,41686.2,0.6,30.5,68.9,1.4,27.5,71.2,4.2,111,111,1340752,1060672,280080,279969,0.2,75.3,0.2,1.4,1052.1,3.4,11.3,5,37,87.6,116,32.7,5004,158,-99
"Ghana",1232876,852047,380829,233,3.97,2.74,1.23,7,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,"WesternAfrica",238537,28834,126.7,99.3,37156,3.9,1355.6,19,26.9,54.1,41.9,14.2,43.8,5.9,144,144,7221,11939,-4718,-2809,2.4,54,3.4,4.2,27.3,46.5,3.6,6.2,12.7,23.5,238,40.9,410,14,4.81
"Gibraltar",77969,39174,38795,15,231.42,116.27,115.15,445,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"SouthernEurope",6,35,3457.1,101.8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,234,533,-299,-99,0.6,100,0.1,-99,-99,-99,-99,-99,-99,65,31,0,-99,259,-99
"Greece",7722093,4604203,3321644,82753,74.09,44.17,31.87,7939,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"SouthernEurope",131957,11160,86.6,96.9,194860,-0.2,17788,4.1,15.7,80.2,12.9,15,72.1,23,86,87,27811,47595,-19784,218,-0.4,78,0.5,1.3,94.7,3.3,8.1,"...",18.3,66.8,374,31.2,368,89,-99
"Greenland",33425,23009,10416,343,58.88,40.53,18.35,6042,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,"NorthernAmerica",2166086,56,0.1,112.1,2078,0.3,36976.7,10,15.9,74.1,4.6,12.6,82.5,9.7,99,99,553,623,-71,-99,-0.1,86.4,0.7,2,-99,-99,-99,-99,-99,67.6,23,"~0.0",2,154,-99
"Grenada",29157,19024,10133,175,25.91,16.91,9.01,1555,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"Caribbean",345,108,317.1,100.9,954,6.2,8933.8,8.3,13.9,77.8,-99,-99,-99,"...",103,103,30,350,-320,-213,0.4,35.6,0.3,2.2,"~0.0",9.6,6.1,"...",33.3,53.8,54,50,0,35,2.55
"Guatemala",859739,707948,151791,21091,4.8,3.95,0.85,1177,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,"CentralAmerica",108889,16914,157.8,96.9,63794,4.1,3903.5,10.8,27.2,62,32,18.5,49.4,2.4,158,158,10572,16987,-6415,-96,2.1,51.6,3.4,3.2,1.8,26.9,6.2,3,12.7,27.1,290,33.4,327,32,0.66
"Guinea",524765,380946,143819,11903,4,2.9,1.1,906,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,"WesternAfrica",245857,12717,51.8,100.6,8875,0.1,703.9,19.8,32.8,47.4,69.7,7.4,22.9,6.8,130,131,1753,2082,-329,-1240,2.3,37.2,3.8,5.1,9.2,65.7,5.6,3.2,21.9,4.7,185,26,113,12,8.65
"Guinea-Bissau",18706,18706,,475,0.95,0.95,,241,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,"WesternAfrica",36125,1861,66.2,96.9,978,4.8,530,45,14.5,40.5,60.1,5.8,34.1,6.5,137,138,885,212,673,-53,2.6,49.3,4.1,4.9,8.8,80.4,5.6,2.2,13.7,3.5,77,70.5,25,17,9.03
"Guyana",326325,227690,98635,2371,41.49,28.95,12.54,3014,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,"SouthAmerica",214969,778,4,101.9,3282,3.1,4278.8,17.6,31.7,50.6,18.4,25.4,56.2,11.3,142,143,1453,1625,-172,-144,0.6,28.6,0.8,2.6,"~0.0",33.2,5.2,3.2,31.9,38.2,94,84,7,46,0.97
"Honduras",591888,533888,58000,15147,5.98,5.39,0.59,1529,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,false,"CentralAmerica",112492,9265,82.8,99.4,20365,3.6,2521.9,13,25.1,61.9,29.4,21.6,49,5.6,122,119,3657,8448,-4791,-1291,1.8,54.7,3.1,2.6,176.2,27.8,8.7,5.9,25.8,20.4,301,42.1,105,28,2.86
"Hungary",,5445544,4657776,,,56.37,48.22,,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,"EasternEurope",93024,9722,107.4,90.7,121715,3.1,12350.6,4.1,31.9,64,4.3,29.8,65.9,4.5,99,99,103071,92044,11027,3946,-0.3,71.2,0.5,1.3,14.4,4.9,7.4,4.7,10.1,72.8,66,22.8,423,97,-99
"Iceland",368066,250484,166490,3960,107.86,73.4,48.79,11604,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"NorthernEurope",103000,335,3.3,100.7,16780,4.2,50936,6.4,24,69.7,4,17.7,78.2,3.6,117,117,4450,5703,-1254,854,0.6,94.1,1.3,2,0.5,1.6,8.9,7.8,47.6,98.2,27,0.5,284,952,-99
"India",293370338,241720520,51649818,5006348,21.26,17.52,3.74,3628,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,"SouthernAsia",3287263,1339180,450.4,107.6,2116239,7.6,1614.2,17,29.7,53.2,44.3,24.5,31.2,3.4,143,142,260327,356705,-96378,-22457,1.2,32.7,2.4,2.4,211.1,41.3,4.7,3.8,11.8,26,1052,23.7,23103,27,0.16
"Indonesia",36998897,24358856,12640041,533501,13.53,8.91,4.62,1950,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,"South-easternAsia",1910931,263991,145.7,101.4,861934,4.8,3346.5,14,41.3,44.7,31.4,22.4,46.2,5.8,139,140,144490,135653,8837,-17697,1.2,53.7,2.7,2.4,13.8,25,2.8,3.6,19.8,22,1281,50.6,19481,35,0
"Iraq",805363,548696,256667,16649,2,1.36,0.64,414,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,"WesternAsia",435052,38275,88.1,102.5,164234,-2.4,4509,4.6,58,37.4,20.4,21,58.6,16.1,123,123,27341,45831,-18490,4121,3.2,69.5,3,4.6,4736.2,32.1,5.5,-99,25.3,17.2,72,1.9,6744,58,0.88
"Ireland",3218310,2217448,,47444,65.18,44.91,,9608,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"NorthernEurope",69797,4762,69.1,98.4,283716,26.3,60513.6,1,41.7,57.3,4.8,17.7,77.4,7.6,102,102,129315,76997,52318,28967,0.3,63.2,1.6,2,10.5,3.4,7.8,5.3,22.2,80.1,50,10.9,84,114,-99
"Isle of Man",98546,62420,36126,950,115.89,73.41,42.49,11172,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"NorthernEurope",572,84,147.9,98.2,-99,-99,-99,-99,-99,-99,"...","...","...",2.6,-99,-99,-99,-99,-99,-99,0.8,52.2,0.8,-99,-99,-99,-99,-99,-99,-99,3,6.1,0,3,-99
"Israel",10671175,5517209,5153966,4968,123.29,63.74,59.55,574,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,"WesternAsia",22072,8322,384.5,98.7,299413,2.5,37129.4,1.3,21.2,77.5,1,17.9,81,5.9,112,112,60571,65803,-5232,13642,1.6,92.1,1.4,3,44.7,3.4,7.8,5.8,27.5,78.9,174,7.5,313,119,-99
"Italy",47722029,32293382,16629336,543046,78.93,53.41,27.5,8982,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"SouthernEurope",302073,59360,201.8,95.1,1821580,0.7,30462.4,2.2,23.5,74.2,3.5,27.1,69.4,11.4,89,89,461529,404578,56951,29348,-0.1,69,0.4,1.4,216.7,3,9.2,4.1,31,65.6,359,31.4,1539,103,-99
"Jamaica",194315,163209,31106,2347,6.56,5.51,1.05,793,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"Caribbean",10990,2890,266.9,99,14262,1,5105.8,7.1,22.3,70.5,17.9,15.3,66.8,13.1,102,102,1202,4767,-3565,-400,0.4,54.8,0.9,2.1,"~0.0",15,5.4,5.5,17.5,43.2,311,31,8,37,0.42
"Japan",35788723,24784840,11003883,1161762,28.3,19.6,8.7,9186,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,"EasternAsia",377930,127484,349.7,95.4,4383076,1.2,34628.7,1.2,26.4,72.4,3.7,26.5,69.8,3,96,97,644932,606924,38008,135608,-0.1,93.5,0.6,1.4,19.4,2.2,10.2,3.6,9.3,93.3,404,68.5,1114,146,-99
"Jordan",3197278,2125824,1071454,73713,31.34,20.83,10.5,7225,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,"WesternAsia",89318,9702,109.3,102.6,37517,2.4,4940.1,4,27.7,68.4,2,17.8,80.2,13.4,134,135,7509,19207,-11698,-3332,4.9,83.7,3.8,3.6,721.4,17.1,7.5,-99,15.4,53.4,113,1.1,7,47,5.8
"Kazakhstan",4611224,2857255,1753969,77576,24.56,15.22,9.34,4132,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false,false,"CentralAsia",2724902,18204,6.7,93.9,181754,1.2,10312.1,5,32.5,62.5,18.1,20.4,61.6,5.6,126,127,36775,25175,11601,-5464,1.6,53.2,0.9,2.7,9.2,14.1,4.4,2.8,27.1,72.9,82,1.2,7091,193,0.05
"Kenya",1201325,997420,203905,6511,2.23,1.85,0.38,121,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,"EasternAfrica",591958,49700,87.3,98.8,63399,5.6,1376.7,32,19,49,61.9,8.6,29.5,10.8,126,126,5688,14109,-8420,-6339,2.7,25.6,4.3,4.1,582.4,39.4,5.7,5.3,19.4,45.6,480,7.7,750,20,3.93
"Kuwait",3100000,,,36571,72.59,,,8564,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"WesternAsia",17818,4136,232.1,134.9,114054,1.8,29303.9,0.6,48.7,50.7,2.6,27.3,70.1,2.2,199,199,46238,30825,15413,8584,5.4,98.3,3.6,2,94.7,8.4,3,"...",3.1,82.1,49,0.4,6941,380,-99
"Kyrgyzstan",173700,99900,73800,2723,2.66,1.53,1.13,417,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,"CentralAsia",199949,6045,31.5,98.4,6572,3.5,1106.4,15.4,25.9,58.7,29.2,21,49.8,7.7,108,110,1423,3844,-2421,-721,1.6,35.7,1.6,3.1,8.2,19.6,6.5,5.5,19.2,30.2,44,3.4,80,27,12.16
"Latvia",1092435,641351,501747,8596,57.92,34,26.6,4557,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"NorthernEurope",64573,1950,31.3,84.9,27004,2.7,13704.1,3.2,23.3,73.5,7.3,23,69.7,9.6,130,130,11433,13596,-2163,-210,-1.2,67.4,-0.7,1.5,252.6,6.5,5.9,5.3,16,79.2,30,54,108,99,-99
"Lebanon",1175505,794834,380671,16294,17.22,11.65,5.58,2387,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,"WesternAsia",10452,6082,594.6,100.6,50149,1.5,8571.4,3.2,19.6,77.2,8.2,22.4,69.4,7,95,95,3402,20409,-17007,-8146,6,87.8,3.2,1.7,1054.2,9.2,6.4,2.6,3.1,74,87,13.4,7,55,2.04
"Lesotho",36759,36637,122,398,1.72,1.71,0.01,186,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"SouthernAfrica",30355,2233,73.6,94.4,2008,2.8,940.6,7.7,31.3,61,39.7,20,40.3,27.5,101,100,648,1727,-1079,-168,1.3,27.3,3,3.3,"~0.0",59.8,10.6,"...",25,16.1,18,1.6,31,28,4.11
"Liberia",68821,68134,687,514,1.36,1.35,0.01,102,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"WesternAfrica",111369,4732,49.1,101.8,2053,0.3,455.9,70.8,11.4,17.9,45.3,11.7,43,4.1,104,121,641,727,-86,-860,2.6,49.7,3.4,4.8,22.1,59,10,2.8,12.3,5.9,172,43.7,73,19,61.73
"Libya",351408,351408,,4800,5.11,5.11,,699,false,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,"NorthernAfrica",1676198,6375,3.6,101.7,34457,-10.2,5488.2,0.9,67.1,32,19.1,25.1,55.8,19.2,113,114,4615,8876,-4261,-108,0.2,78.6,1.1,2.4,472.5,24.3,5,-99,16,19,63,0.1,1505,119,0.51
"Liechtenstein",29736,18446,11290,401,77.97,48.37,29.6,10515,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,"WesternEurope",160,38,237,98.4,6361,1.4,169491.8,0.7,40.1,59.2,-99,-99,-99,2.6,102,102,-99,-99,-99,-99,0.8,14.3,0.5,1.5,0.3,-99,-99,2.6,12,96.6,6,43.1,1,74,-99
"Lithuania",2160457,1220448,940009,19115,79.36,44.83,34.53,7022,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"NorthernEurope",65286,2890,46.1,85.4,41402,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,9.2,125,125,25025,27501,-2476,-977,-1.3,66.5,-0.5,1.6,4.7,4.4,6.6,4.6,21.3,71.4,26,34.8,74,98,-99
"Luxembourg",491716,299354,192362,7441,78.55,47.82,30.73,11887,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,"WesternEurope",2586,584,225.3,101,56802,3.5,100160.8,0.2,12.1,87.7,1.3,10.2,88.5,5.6,98,98,12838,19124,-6285,2962,2.2,90.2,1.7,1.5,4.2,3.4,6.9,4.1,28.3,97.3,11,33.5,6,290,-99
"Madagascar",188752,188752,,8834,0.68,0.68,,319,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"EasternAfrica",587295,25571,44,99.5,9739,3.1,401.8,24.9,18.4,56.7,74.2,9.4,16.5,2.3,119,120,2256,2965,-709,-622,2.7,35.1,4.7,4.4,0.1,36.8,3,2.1,19.2,4.2,1324,21.5,129,7,7.05
"Malawi",426356,384671,41685,4720,2.23,2.01,0.22,247,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"EasternAfrica",118484,18622,197.5,98.2,6420,3,372.9,26.1,16.6,57.3,69.9,4.8,25.4,6.8,149,150,875,1649,-774,-710,2.9,16.3,3.8,4.9,25.7,66.5,11.4,5.6,16.7,9.3,176,33.6,89,6,16.53
"Malaysia",6301727,4574685,1727042,199660,19.47,14.13,5.34,6169,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,"South-easternAsia",330323,31624,96.3,106.7,296284,5,9768.4,8.6,39.6,51.8,11.8,27.3,60.9,3.3,122,130,189414,168375,21039,8960,1.8,74.7,2.7,2.1,238.6,6.5,4.2,5,10.4,71.1,1272,67.5,3738,118,0
"Maldives",500485,315620,184865,813,92.59,58.39,34.2,1504,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,"SouthernAsia",300,436,1454.4,131.8,3435,2.8,9446.5,3.1,22,74.9,7.7,22.8,69.5,2.9,65,65,140,2128,-1988,-326,2.8,45.5,4.5,2.2,-99,9,13.7,5.2,5.9,54.5,75,3.3,0,54,0.95
"Mali",176038,130574,45464,2049,0.87,0.64,0.22,101,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"WesternAfrica",1240192,18542,15.2,100.2,13100,7.6,744.3,39.9,19.6,40.5,56.7,14.7,28.6,8.1,154,157,3030,2510,520,-676,2.9,39.9,5.1,6.4,90.8,78.5,7,3.7,8.8,10.3,42,3.9,55,4,9.45
"Malta",636059,353584,294650,4575,144.05,80.08,66.73,10361,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"SouthernEurope",315,431,1346.4,100.9,9747,6.2,23280.7,1.4,15,83.6,1.2,20.9,77.9,5.4,96,96,4039,7182,-3143,539,0.5,95.4,0.5,1.4,8.1,4.8,9.7,7.8,12.5,76.2,39,1.1,1,78,-99
"Mauritania",136003,129020,6983,12831,2.93,2.77,0.15,2760,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"WesternAfrica",1030700,4420,4.3,101.6,5023,1.2,1235,20.9,41.7,37.4,40.3,9.5,50.2,12,125,125,1623,2174,-551,-1066,2.9,59.9,3.5,4.9,69,68,3.8,2.9,25.2,15.2,86,0.2,31,13,5.02
"Mauritius",598863,380362,218501,11968,47.09,29.91,17.18,9411,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,"EasternAfrica",1969,1265,623.2,97.9,11511,3.5,9040.9,2.9,22.7,74.4,7.3,25.2,67.5,7.6,96,96,2194,4655,-2461,-566,0.2,39.7,-0.1,1.5,-99,12,4.8,4.9,11.6,50.1,257,19,10,51,0.67
"Mexico",41368066,28590500,17463895,445643,32.08,22.17,13.54,3456,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,false,"CentralAmerica",1964375,129163,66.4,99.2,1140724,2.5,8980.9,3.6,36,60.4,13.4,25.2,61.3,4.1,120,120,373883,387064,-13181,-33216,1.4,79.2,1.6,2.3,5.9,18.8,6.3,5.3,42.6,57.4,1162,34,8514,62,0.03
"Monaco",33965,18836,15129,313,86.55,48,38.55,7976,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"WesternEurope",2,39,25969.8,94.7,6258,5.4,165870.6,-99,13.4,86.6,-99,-99,-99,"...",-99,-99,-99,-99,-99,-99,0.6,100,0.8,-99,"~0.0",-99,4.3,1,20.8,93.4,21,-99,-99,-99,-99
"Mongolia",3645291,1931642,1713649,9759,111.19,58.92,52.27,2977,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,"EasternAsia",1564116,3076,2,97.9,11758,2.3,3973.4,14.8,34.1,51.1,28.4,20.7,51,6.3,147,149,4917,3358,1559,-948,1.9,72,2.8,2.8,"~0.0",22.8,4.7,4.6,17.1,21.4,41,8.1,677,84,2.21
"Montenegro",279639,148571,131068,1648,44.52,23.66,20.87,2624,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,"SouthernEurope",13812,629,46.8,97.4,4020,4.5,6424.1,9.8,17.5,72.6,7.5,17.3,75.2,17.4,66,66,354,2263,-1908,-533,0.1,64,0.3,1.7,16,4.1,6.4,-99,23.5,64.6,98,61.5,29,64,2.44
"Montserrat",2600,1394,1206,2,52.01,27.89,24.12,400,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"Caribbean",103,5,51.8,106,59,0.4,11553.4,1.4,12.7,85.9,-99,-99,-99,5.6,103,103,4,36,-32,-27,0.7,9,0.7,"...","...",-99,-99,"...",-99,54.6,55,25,-99,133,-99
"Morocco",18251766,9685199,8566567,171200,49.45,26.24,23.21,4638,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,"NorthernAfrica",446550,35740,80.1,98.1,100359,4.4,2919.3,13.7,28.9,57.4,32.6,20.7,46.8,10.4,130,130,22858,41696,-18838,-2161,1.4,60.2,2.3,2.6,6.4,28.1,5.9,"...",20.5,57.1,207,12.6,78,23,1.51
"Mozambique",394930,320129,74801,62,1.26,1.02,0.24,2,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,"EasternAfrica",799380,29669,37.7,95.5,14806,6.6,529.2,24.6,21,54.4,75,4.1,21,24.1,137,137,3352,5295,-1943,-5833,2.9,32.2,3.3,5.4,24,67.3,7,6.5,39.6,9,309,48.5,779,20,12.54
"Myanmar",2994900,1772177,1222723,50126,5.5,3.26,2.25,921,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"South-easternAsia",676577,53371,81.7,95.5,62601,7.3,1161.5,26.7,34.5,38.7,23.6,14.6,61.7,0.8,130,128,11673,15696,-4023,-3921,0.9,34.1,2.5,2.3,1392.1,45,2.3,-99,10.2,21.8,321,45.3,1078,15,2.23
"Namibia",124460,104530,19930,2979,4.9,4.11,0.78,1172,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,"SouthernAfrica",824116,2534,3.1,94.7,11491,5.3,4673.6,6.6,30.6,62.8,29.1,14.6,56.3,24.9,88,89,4816,6721,-1905,-1700,2.2,46.7,4.2,3.6,4.8,36.4,-99,"...",41.3,22.3,115,8.5,19,31,1.24
"Nauru",7486,7486,,4,69.1,69.1,,369,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"Micronesia",21,11,568,101.9,189,18.7,18469.2,3,59.9,37.1,-99,-99,-99,23,112,112,-99,-99,-99,-99,2.3,100,0.2,3.9,0.8,18,3.3,-99,10.5,54,82,0,0,63,-99
"Nepal",3231849,2500196,731653,22465,11.09,8.58,2.51,771,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,"SouthernAsia",147181,29305,204.4,94.3,20658,2.7,724.5,31.8,14.9,53.3,72.6,10.9,16.5,3,139,139,703,5249,-4547,2447,1.2,18.6,3.2,2.3,30.7,32.8,5.8,3.7,29.6,17.6,104,25.4,451,19,5.73
"Netherlands",13734246,8912097,5091458,144407,80.15,52.01,29.71,8428,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,"WesternEurope",41542,17036,505.2,99,750318,2,44332.1,1.8,20,78.2,2.2,15.9,81.9,5.6,115,115,511714,420969,90745,65129,0.3,90.5,1,1.7,116.3,3.5,10.9,5.5,38,93.1,40,11.1,2447,178,-99
"New Caledonia",104683,56691,47992,552,36.67,19.86,16.81,1934,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"Melanesia",18575,276,15.1,101.5,8937,3.2,33965.7,1.4,26,72.6,3,26.9,70.1,15.1,102,103,1344,2422,-1079,-1469,1.4,70.2,2.2,2.2,-99,13,-99,-99,-99,74,526,45.9,1,215,-99
"New Zealand",1019364,637847,381517,18097,21.14,13.23,7.91,3753,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"Oceania",268107,4706,17.9,96.7,173417,3.1,38294.3,6.5,23,70.6,5.9,21.4,72.6,5.5,116,118,33833,36423,-2589,-5501,1.1,86.3,1,2,1.7,4.4,11,6.4,34.2,88.2,199,38.6,783,207,-99
